Grading at 09/10/2017:03:08:53.832621
For commit ID 6524214a4521b4728038dc129ccc1d2e931ad19f
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 21, column 1 
Checking for int main(void)
Found on line 36, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049900 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049900 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0009100 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0009100 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0040000 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0040000 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0005800 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0005800 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0046800 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0046800 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0004800 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0004800 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0046500 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0046500 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0000700 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0000700 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0043100 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0043100 |   377  | Correct
 240 |     0.00 | 3123.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   208  | Correct
 240 |     0.00 | 3123.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   406  | Correct
 240 |     0.00 | 3123.00 | 0.0026700 |   597  | -3567.00 | 0.0048400 |   205  | Correct
 240 |     0.00 | 3123.00 | 0.0026700 |   597  | -3567.00 | 0.0048400 |   381  | Correct
 240 |     0.00 | 3123.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   223  | Correct
 240 |     0.00 | 3123.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   381  | Correct
 240 |     0.00 | 3123.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   208  | Correct
 240 |     0.00 | 3123.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   379  | Correct
 240 |     0.00 | 3123.00 | 0.0026700 |   603  | -3567.00 | 0.0000500 |   212  | Correct
 240 |     0.00 | 3123.00 | 0.0026700 |   603  | -3567.00 | 0.0000500 |   372  | Correct
 240 |     0.00 | 3123.00 | 0.0026700 |   603  | -3567.00 | 0.0040900 |   230  | Correct
 240 |     0.00 | 3123.00 | 0.0026700 |   603  | -3567.00 | 0.0040900 |   398  | Correct
 240 |     0.00 | 3123.00 | 0.0026700 |   603  | -6534.00 | 0.0002100 |   211  | Correct
 240 |     0.00 | 3123.00 | 0.0026700 |   603  | -6534.00 | 0.0002100 |   381  | Correct
 240 |     0.00 | 3123.00 | 0.0026700 |   603  | -6534.00 | 0.0040700 |   207  | Correct
 240 |     0.00 | 3123.00 | 0.0026700 |   603  | -6534.00 | 0.0040700 |   391  | Correct
 240 |     0.00 | 3123.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   205  | Correct
 240 |     0.00 | 3123.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   370  | Correct
 240 |     0.00 | 3123.00 | 0.0056700 |   597  | -3567.00 | 0.0045800 |   209  | Correct
 240 |     0.00 | 3123.00 | 0.0056700 |   597  | -3567.00 | 0.0045800 |   408  | Correct
 240 |     0.00 | 3123.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   212  | Correct
 240 |     0.00 | 3123.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   374  | Correct
 240 |     0.00 | 3123.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   204  | Correct
 240 |     0.00 | 3123.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   402  | Correct
 240 |     0.00 | 3123.00 | 0.0056700 |   590  | -3567.00 | 0.0000600 |   225  | Correct
 240 |     0.00 | 3123.00 | 0.0056700 |   590  | -3567.00 | 0.0000600 |   406  | Correct
 240 |     0.00 | 3123.00 | 0.0056700 |   590  | -3567.00 | 0.0041800 |   233  | Correct
 240 |     0.00 | 3123.00 | 0.0056700 |   590  | -3567.00 | 0.0041800 |   386  | Correct
